"ID_Tienda";"CP";"Provincia"
"92391";"23007";"JAÉN"
"93291";"32660";"OURENSE"
"39679";"";""
"39693";"";""
"39698";"";""
"90893";"08840";"BARCELONA"
"91891";"18001";"GRANADA"
"93091";"30830";"MURCIA"
"97393";"4485-592";""
"39683";"54769";""
"39686";"";""
"39688";"";""
"39689";"";""
"90291";"02002";"ALBACETE"
"92892";"28230";"MADRID"
"92991";"29004";"MÁLAGA"
"93191";"31003";"NAVARRA"
"94191";"41300";"SEVILLA"
"8661";"28340";"MADRID"
"8775";"28340";"MADRID"
"9061";"28340";"MADRID"
"9101";"28340";"MADRID"
"9111";"28340";"MADRID"
"10001";"32900";"OURENSE"
"11302";"13001";"CIUDAD REAL"
"11403";"14001";"CÓRDOBA"
"12101";"21001";"HUELVA"
"12403";"24400";"LEÓN"
"12702";"27001";"LUGO"
"13004";"30008";"MURCIA"
"14702";"47001";"VALLADOLID"
"21204";"12001";"CASTELLÓN"
"22808";"28001";"MADRID"
"23202";"32003";"OURENSE"
"26001";"32900";"OURENSE"
"26003";"";""
"26010";"";""
"26012";"";""
"26901";"28340";"MADRID"
"29700";"";""
"37304";"4050-327";""
"9156";"18005";"GRANADA"
"9161";"28340";"MADRID"
"9221";"28340";"MADRID"
"9231";"08170";"BARCELONA"
"9411";"28340";"MADRID"
"9415";"28340";"MADRID"
"9695";"28340";"MADRID"
"9756";"31002";"NAVARRA"
"9831";"28340";"MADRID"
"9891";"28340";"MADRID"
"9895";"28340";"MADRID"
"9941";"08170";"BARCELONA"
"9955";"28340";"MADRID"
"10305";"03001";"ALICANTE"
"11802";"18002";"GRANADA"
"12404";"24002";"LEÓN"
"12701";"27001";"LUGO"
"20804";"08007";"BARCELONA"
"20807";"08008";"BARCELONA"
"21504";"15701";"CORUÑA, A"
"21505";"15003";"CORUÑA, A"
"22602";"26003";"LA RIOJA"
"22809";"28020";"MADRID"
"23103";"31002";"NAVARRA"
"23604";"36201";"PONTEVEDRA"
"24102";"41001";"SEVILLA"
"24602";"46002";"VALENCIA"
"26009";"32900";"OURENSE"
"31241";"1082";""
"37301";"4150";""
"39601";"02212";"ALBACETE"
"39602";"";""
"39606";"02212";"ALBACETE"
"39607";"02212";"ALBACETE"
"39623";"";""
"39640";"02212";"ALBACETE"
"39660";"";""
"39605";"02212";"ALBACETE"
"39608";"02212";"ALBACETE"
"39621";"05348";""
"39631";"";""
"39658";"";""
"39659";"";""
"39665";"54769";""
"39666";"54769";""
"39667";"54769";""
"39677";"54769";""
"39685";"";""
"39690";"";""
"39695";"";""
"90892";"";""
"92894";"28702";"MADRID"
"93391";"33003";"ASTURIAS"
"93691";"36700";"PONTEVEDRA"
"93692";"36700";"PONTEVEDRA"
"3701";"28340";"MADRID"
"3761";"28340";"MADRID"
"4401";"28340";"MADRID"
"4469";"41006";"SEVILLA"
"4829";"06006";"BADAJOZ"
"5719";"15181";"CORUÑA, A"
"5739";"29196";"MÁLAGA"
"6465";"28340";"MADRID"
"6609";"28925";"MADRID"
"6771";"28340";"MADRID"
"6921";"28340";"MADRID"
"6965";"28340";"MADRID"
"7509";"26006";"LA RIOJA"
"8131";"08170";"BARCELONA"
"8145";"28340";"MADRID"
"8641";"28340";"MADRID"
"9005";"08170";"BARCELONA"
"9131";"28340";"MADRID"
"9151";"28340";"MADRID"
